,OrderId,PartnerId,OrderTotal,OrderDate,PartnerName,PartnerGeoLat,PartnerGeoLon
0,20051,190050,2000,2021-01-11,FoodieLand,-27.490790000000004,153.06798999999995
1,20052,190050,2000,2021-01-12,FoodieLand,-27.490790000000004,153.06798999999995
2,20053,190050,2000,2021-01-13,FoodieLand,-27.490790000000004,153.06798999999995
3,20054,190050,2000,2021-01-14,FoodieLand,-27.490790000000004,153.06798999999995
4,20055,190050,2000,2021-01-15,FoodieLand,-27.490790000000004,153.06798999999995
5,20056,190050,2000,2021-01-16,FoodieLand,-27.490790000000004,153.06798999999995
6,20057,190050,2000,2021-01-17,FoodieLand,-27.490790000000004,153.06798999999995
7,20058,190050,2000,2021-01-18,FoodieLand,-27.490790000000004,153.06798999999995
8,20059,190050,2000,2021-01-19,FoodieLand,-27.490790000000004,153.06798999999995
9,20060,190050,2000,2021-01-20,FoodieLand,-27.490790000000004,153.06798999999995
10,20061,190050,2000,2021-01-21,FoodieLand,-27.490790000000004,153.06798999999995
11,20062,190050,2000,2021-01-22,FoodieLand,-27.490790000000004,153.06798999999995
12,20063,190050,2000,2021-01-23,FoodieLand,-27.490790000000004,153.06798999999995
13,20064,190050,2000,2021-01-24,FoodieLand,-27.490790000000004,153.06798999999995
14,20065,190050,2000,2021-01-25,FoodieLand,-27.490790000000004,153.06798999999995
15,20066,190050,2000,2021-01-26,FoodieLand,-27.490790000000004,153.06798999999995
16,20067,190050,2000,2021-01-27,FoodieLand,-27.490790000000004,153.06798999999995
17,20068,190050,2000,2021-01-28,FoodieLand,-27.490790000000004,153.06798999999995
18,20069,190050,2000,2021-01-29,FoodieLand,-27.490790000000004,153.06798999999995
19,20070,190050,2000,2021-01-30,FoodieLand,-27.490790000000004,153.06798999999995
20,20071,190050,2000,2021-01-31,FoodieLand,-27.490790000000004,153.06798999999995
21,20072,190050,2000,2021-02-01,FoodieLand,-27.490790000000004,153.06798999999995
22,20073,190050,2000,2021-02-02,FoodieLand,-27.490790000000004,153.06798999999995
23,20074,190050,2000,2021-02-03,FoodieLand,-27.490790000000004,153.06798999999995
24,20075,190050,2000,2021-02-04,FoodieLand,-27.490790000000004,153.06798999999995
25,20076,190050,2000,2021-02-05,FoodieLand,-27.490790000000004,153.06798999999995
26,20077,190050,2000,2021-02-06,FoodieLand,-27.490790000000004,153.06798999999995
27,20078,190050,2000,2021-02-07,FoodieLand,-27.490790000000004,153.06798999999995
28,20079,190050,2000,2021-02-08,FoodieLand,-27.490790000000004,153.06798999999995
29,20080,190050,2000,2021-02-09,FoodieLand,-27.490790000000004,153.06798999999995
30,20081,190050,2000,2021-02-10,FoodieLand,-27.490790000000004,153.06798999999995
31,20082,190050,2000,2021-02-11,FoodieLand,-27.490790000000004,153.06798999999995
32,20083,190050,2000,2021-02-12,FoodieLand,-27.490790000000004,153.06798999999995
33,20084,190050,2000,2021-02-13,FoodieLand,-27.490790000000004,153.06798999999995
34,20085,190050,2000,2021-02-14,FoodieLand,-27.490790000000004,153.06798999999995
35,20086,190050,2000,2021-02-15,FoodieLand,-27.490790000000004,153.06798999999995
36,20087,190050,2000,2021-02-16,FoodieLand,-27.490790000000004,153.06798999999995
37,20088,190050,2000,2021-02-17,FoodieLand,-27.490790000000004,153.06798999999995
38,20089,190050,2000,2021-02-18,FoodieLand,-27.490790000000004,153.06798999999995
39,20090,190050,2000,2021-02-19,FoodieLand,-27.490790000000004,153.06798999999995
40,20091,190050,2000,2021-02-20,FoodieLand,-27.490790000000004,153.06798999999995
41,20092,190050,2000,2021-02-21,FoodieLand,-27.490790000000004,153.06798999999995
42,20093,190050,2000,2021-02-22,FoodieLand,-27.490790000000004,153.06798999999995
43,20094,190050,2000,2021-02-23,FoodieLand,-27.490790000000004,153.06798999999995
44,20095,190050,2000,2021-02-24,FoodieLand,-27.490790000000004,153.06798999999995
45,20096,190050,2000,2021-02-25,FoodieLand,-27.490790000000004,153.06798999999995
46,20097,190050,2000,2021-02-26,FoodieLand,-27.490790000000004,153.06798999999995
47,20098,190050,2000,2021-02-27,FoodieLand,-27.490790000000004,153.06798999999995
