OrderId,PartnerId,OrderTotal,OrderDate,PartnerName,PartnerGeoLat,PartnerGeoLon
20051,190050,2000,2021-01-11,FoodieLand,-27.490790000000004,153.06798999999995
20052,190050,2000,2021-01-12,FoodieLand,-27.490790000000004,153.06798999999995
20053,190050,2000,2021-01-13,FoodieLand,-27.490790000000004,153.06798999999995
20054,190050,2000,2021-01-14,FoodieLand,-27.490790000000004,153.06798999999995
20055,190050,2000,2021-01-15,FoodieLand,-27.490790000000004,153.06798999999995
20056,190050,2000,2021-01-16,FoodieLand,-27.490790000000004,153.06798999999995
20057,190050,2000,2021-01-17,FoodieLand,-27.490790000000004,153.06798999999995
20058,190050,2000,2021-01-18,FoodieLand,-27.490790000000004,153.06798999999995
20059,190050,2000,2021-01-19,FoodieLand,-27.490790000000004,153.06798999999995
20060,190050,2000,2021-01-20,FoodieLand,-27.490790000000004,153.06798999999995
20061,190050,2000,2021-01-21,FoodieLand,-27.490790000000004,153.06798999999995
20062,190050,2000,2021-01-22,FoodieLand,-27.490790000000004,153.06798999999995
20063,190050,2000,2021-01-23,FoodieLand,-27.490790000000004,153.06798999999995
20064,190050,2000,2021-01-24,FoodieLand,-27.490790000000004,153.06798999999995
20065,190050,2000,2021-01-25,FoodieLand,-27.490790000000004,153.06798999999995
20066,190050,2000,2021-01-26,FoodieLand,-27.490790000000004,153.06798999999995
20067,190050,2000,2021-01-27,FoodieLand,-27.490790000000004,153.06798999999995
20068,190050,2000,2021-01-28,FoodieLand,-27.490790000000004,153.06798999999995
20069,190050,2000,2021-01-29,FoodieLand,-27.490790000000004,153.06798999999995
20070,190050,2000,2021-01-30,FoodieLand,-27.490790000000004,153.06798999999995
20071,190050,2000,2021-01-31,FoodieLand,-27.490790000000004,153.06798999999995
20072,190050,2000,2021-02-01,FoodieLand,-27.490790000000004,153.06798999999995
20073,190050,2000,2021-02-02,FoodieLand,-27.490790000000004,153.06798999999995
20074,190050,2000,2021-02-03,FoodieLand,-27.490790000000004,153.06798999999995
20075,190050,2000,2021-02-04,FoodieLand,-27.490790000000004,153.06798999999995
20076,190050,2000,2021-02-05,FoodieLand,-27.490790000000004,153.06798999999995
20077,190050,2000,2021-02-06,FoodieLand,-27.490790000000004,153.06798999999995
20078,190050,2000,2021-02-07,FoodieLand,-27.490790000000004,153.06798999999995
20079,190050,2000,2021-02-08,FoodieLand,-27.490790000000004,153.06798999999995
20080,190050,2000,2021-02-09,FoodieLand,-27.490790000000004,153.06798999999995
20081,190050,2000,2021-02-10,FoodieLand,-27.490790000000004,153.06798999999995
20082,190050,2000,2021-02-11,FoodieLand,-27.490790000000004,153.06798999999995
20083,190050,2000,2021-02-12,FoodieLand,-27.490790000000004,153.06798999999995
20084,190050,2000,2021-02-13,FoodieLand,-27.490790000000004,153.06798999999995
20085,190050,2000,2021-02-14,FoodieLand,-27.490790000000004,153.06798999999995
20086,190050,2000,2021-02-15,FoodieLand,-27.490790000000004,153.06798999999995
20087,190050,2000,2021-02-16,FoodieLand,-27.490790000000004,153.06798999999995
20088,190050,2000,2021-02-17,FoodieLand,-27.490790000000004,153.06798999999995
20089,190050,2000,2021-02-18,FoodieLand,-27.490790000000004,153.06798999999995
20090,190050,2000,2021-02-19,FoodieLand,-27.490790000000004,153.06798999999995
20091,190050,2000,2021-02-20,FoodieLand,-27.490790000000004,153.06798999999995
20092,190050,2000,2021-02-21,FoodieLand,-27.490790000000004,153.06798999999995
20093,190050,2000,2021-02-22,FoodieLand,-27.490790000000004,153.06798999999995
20094,190050,2000,2021-02-23,FoodieLand,-27.490790000000004,153.06798999999995
20095,190050,2000,2021-02-24,FoodieLand,-27.490790000000004,153.06798999999995
20096,190050,2000,2021-02-25,FoodieLand,-27.490790000000004,153.06798999999995
20097,190050,2000,2021-02-26,FoodieLand,-27.490790000000004,153.06798999999995
20098,190050,2000,2021-02-27,FoodieLand,-27.490790000000004,153.06798999999995
20099,190050,2000,2021-02-28,FoodieLand,-27.490790000000004,153.06798999999995
20100,190050,2000,2021-03-01,FoodieLand,-27.490790000000004,153.06798999999995
20101,190050,2000,2021-03-02,FoodieLand,-27.490790000000004,153.06798999999995
20102,190050,2000,2021-03-03,FoodieLand,-27.490790000000004,153.06798999999995
20103,190050,2000,2021-03-04,FoodieLand,-27.490790000000004,153.06798999999995
20104,190050,2000,2021-03-05,FoodieLand,-27.490790000000004,153.06798999999995
20105,190050,2000,2021-03-06,FoodieLand,-27.490790000000004,153.06798999999995
20106,190050,2000,2021-03-07,FoodieLand,-27.490790000000004,153.06798999999995
20107,190050,2000,2021-03-08,FoodieLand,-27.490790000000004,153.06798999999995
20108,190050,2000,2021-03-09,FoodieLand,-27.490790000000004,153.06798999999995
20109,190050,2000,2021-03-10,FoodieLand,-27.490790000000004,153.06798999999995
20110,190050,2000,2021-03-11,FoodieLand,-27.490790000000004,153.06798999999995
20111,190050,2000,2021-03-12,FoodieLand,-27.490790000000004,153.06798999999995
20112,190050,2000,2021-03-13,FoodieLand,-27.490790000000004,153.06798999999995
20113,190050,2000,2021-03-14,FoodieLand,-27.490790000000004,153.06798999999995
20114,190050,2000,2021-03-15,FoodieLand,-27.490790000000004,153.06798999999995
20115,190050,2000,2021-03-16,FoodieLand,-27.490790000000004,153.06798999999995
20116,190050,2000,2021-03-17,FoodieLand,-27.490790000000004,153.06798999999995
20117,190050,2000,2021-03-18,FoodieLand,-27.490790000000004,153.06798999999995
20118,190050,2000,2021-03-19,FoodieLand,-27.490790000000004,153.06798999999995
20119,190050,2000,2021-03-20,FoodieLand,-27.490790000000004,153.06798999999995
20120,190050,2000,2021-03-21,FoodieLand,-27.490790000000004,153.06798999999995
20121,190050,2000,2021-03-22,FoodieLand,-27.490790000000004,153.06798999999995
20122,190050,2000,2021-03-23,FoodieLand,-27.490790000000004,153.06798999999995
20123,190050,2000,2021-03-24,FoodieLand,-27.490790000000004,153.06798999999995
20124,190050,2000,2021-03-25,FoodieLand,-27.490790000000004,153.06798999999995
20125,190050,2000,2021-03-26,FoodieLand,-27.490790000000004,153.06798999999995
20126,190050,2000,2021-03-27,FoodieLand,-27.490790000000004,153.06798999999995
20127,190050,2000,2021-03-28,FoodieLand,-27.490790000000004,153.06798999999995
20128,190050,2000,2021-03-29,FoodieLand,-27.490790000000004,153.06798999999995
20129,190050,2000,2021-03-30,FoodieLand,-27.490790000000004,153.06798999999995
20130,190050,2000,2021-03-31,FoodieLand,-27.490790000000004,153.06798999999995
20131,190050,2000,2021-04-01,FoodieLand,-27.490790000000004,153.06798999999995
20132,190050,2000,2021-04-02,FoodieLand,-27.490790000000004,153.06798999999995
20133,190050,2000,2021-04-03,FoodieLand,-27.490790000000004,153.06798999999995
20134,190050,2000,2021-04-04,FoodieLand,-27.490790000000004,153.06798999999995
20135,190050,2000,2021-04-05,FoodieLand,-27.490790000000004,153.06798999999995
20136,190050,2000,2021-04-06,FoodieLand,-27.490790000000004,153.06798999999995
20137,190050,2000,2021-04-07,FoodieLand,-27.490790000000004,153.06798999999995
20138,190050,2000,2021-04-08,FoodieLand,-27.490790000000004,153.06798999999995
